aiosqlite>=0.20.0,<0.22.0
aiohttp>=3.9.0,<3.13.0
pydantic>=2.5.0,<3.0.0
fastapi>=0.109.0,<0.116.0
uvicorn[standard]>=0.27.0,<0.35.0
jinja2>=3.1.0,<4.0.0
asyncpg>=0.29.0,<0.31.0
pandas>=2.1.0,<3.0.0
pyarrow>=14.0.0,<20.0.0
aioboto3>=12.0.0,<14.0.0
ccxt>=4.2.0,<5.0.0
vaderSentiment>=3.3.2,<4.0.0
textblob>=0.18.0,<0.20.0
stripe>=7.0.0,<12.0.0
redis>=5.0.0,<6.0.0
scikit-learn>=1.3.0,<2.0.0
joblib>=1.3.0,<2.0.0
strawberry-graphql[fastapi]>=0.217.0,<0.280.0
psutil>=5.9.0,<7.0.0
cryptography>=42.0.0,<45.0.0
python-dotenv>=1.0.0,<2.0.0
pytest>=8.0.0,<10.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<8.0.0
httpx>=0.27.0,<0.29.0
